CSX Corp,CSX,606.00,605.00,,,,,,"3,020.00","2,820.00","2,820.00","3,020.00",,25.00,606.00,605.00,126.00,132.00,,,"3,421.00","3,276.00","3,421.00","3,276.00",0.88,0.86,0.14,1.56,1.47,1.54,59.52,60.65,60.97,,,,,13.00,12.00,14.00,19.00,13.00,12.00,,,,,,,3.55,3.42,2.98,3.52,3.32,3.00,3.04,3.23,2.92,2.43,3.03,3.42,3.52,0.41,,,,,,,11.00,9.00,8.00,,,,,,,239.00,239.00,433.00,430.00,433.00,438.00,414.00,414.00,438.00,21.54,486.00,489.00,"18,383.00","19,010.00","17,897.00","18,521.00",600.00,550.00,0.00,550.00,600.00,-2.00,-558.00,-4.00,-556.00,-2.00,"27,603.00","26,981.00",0.00,-70.00,-50.00,-68.00,0.00,,,,,,25.00,67.00,67.00,81.00,81.00,598.00,-8.00,-4.00,-6.00,598.00,,,,,,"40,179.00","39,944.00",,250.00,,,"7,725.00","7,739.00",,,0.00,-70.00,-50.00,-68.00,0.00,,,,,,,,,,,,,,,,,,,,
Chevron Corp,CVX,"4,406.00","4,406.00",-72.00,-97.00,-95.00,-12.00,-85.00,"40,911.00","40,911.00","40,911.00","40,911.00",58.00,58.00,"4,348.00","4,348.00",,,,,"38,558.00","38,558.00","38,558.00","38,558.00",1.06,1.06,0.15,0.13,0.13,0.13,11.68,11.20,11.68,,,,,688.00,"1,240.00","1,142.00","1,545.00",-305.00,"1,240.00",,,,,,,1.69,1.69,1.73,1.63,1.62,1.72,1.82,1.65,1.64,1.71,1.79,1.69,1.63,1.28,,,,,,,,,,,,,,,,"4,578.00","4,578.00","4,578.00","4,578.00","4,578.00","9,074.00","9,074.00","9,074.00","9,074.00",15.43,546.00,546.00,"20,135.00","20,135.00","19,589.00","19,589.00",203.00,478.00,303.00,403.00,75.00,"-1,012.00","-1,778.00","-1,050.00","-1,062.00",-716.00,"65,223.00","65,223.00",52.00,195.00,115.00,123.00,72.00,,,,,,41.00,0.00,45.00,45.00,41.00,-809.00,"-1,300.00",-747.00,-659.00,-641.00,"1,836.00","4,868.00","3,119.00","5,615.00",-747.00,"216,027.00","216,027.00",,,,,"19,137.00","19,137.00",,,,0.00,0.00,"-2,862.00",0.00,,,,,,,,,,,,,,,,,,,,
Devon Energy Corp,DVN,485.00,485.00,-2.00,-3.00,-3.00,-2.00,-1.00,"3,427.00","3,427.00","3,427.00","3,427.00",,,485.00,485.00,,,730.00,261.00,"3,309.00","3,309.00","3,309.00","3,309.00",1.04,1.04,2.47,0.60,0.60,0.49,37.55,33.10,37.55,730.00,261.00,,,40.00,311.00,79.00,243.00,68.00,311.00,,,,,,,2.10,2.10,4.18,2.03,2.12,2.27,3.44,2.36,2.13,3.27,3.47,2.10,2.03,0.71,,,,,,-1.00,-11.00,-16.00,-16.00,5.00,,,,,,753.00,753.00,753.00,753.00,753.00,294.00,294.00,294.00,294.00,41.36,320.00,320.00,"8,718.00","8,718.00","8,398.00","8,398.00",801.00,"3,219.00",,"3,219.00",0.00,0.00,-472.00,0.00,-472.00,0.00,"12,476.00","12,476.00",-22.00,147.00,-43.00,147.00,0.00,,,,,,-118.00,-40.00,-47.00,-48.00,-78.00,0.00,"2,747.00",0.00,"2,747.00",0.00,,0.00,,,,"27,062.00","27,062.00",,,,,"2,148.00","2,148.00",,,-22.00,-25.00,-43.00,,-21.00,,,,,,,,,,,,,,,,,,,,
Emerson Electric Co,EMR,532.00,"1,066.00",-98.00,20.00,-15.00,-20.00,-98.00,"9,194.00","10,192.00","10,192.00","9,194.00",,153.00,532.00,"1,066.00",,,,,"5,958.00","5,742.00","5,958.00","5,742.00",1.54,1.78,0.67,0.32,0.35,0.39,26.16,27.92,24.24,402.00,"1,088.00",402.00,"1,088.00",,0.00,,,,,229.00,"1,077.00",547.00,811.00,229.00,"1,077.00",2.08,2.05,2.73,2.07,3.44,2.50,2.72,2.49,2.28,2.25,2.87,2.05,2.07,6.77,,0.00,-39.00,-318.00,,,,,,,-1.00,-105.00,-51.00,-60.00,-1.00,"18,067.00","17,906.00","28,503.00","27,931.00","28,503.00","2,200.00","2,180.00","2,180.00","2,200.00",4.11,511.00,511.00,"7,666.00","6,557.00","7,155.00","6,557.00",0.00,0.00,0.00,0.00,0.00,-2.00,-547.00,-1.00,-547.00,-2.00,"10,273.00","10,995.00",-37.00,"-8,342.00","-8,263.00","-8,263.00",-37.00,,,,,,79.00,,,,,-2.00,-547.00,-1.00,-547.00,-2.00,2.00,-20.00,"2,563.00","2,451.00",2.00,"33,416.00","34,054.00",,,,63.00,"2,138.00","2,138.00","3,255.00","3,255.00",-37.00,"-8,342.00","-8,342.00","-8,342.00",-37.00,,,,,,,,,,,,,,,,,,,,
EOG Resources Inc,EOG,847.00,"1,598.00",0.00,-1.00,0.00,0.00,0.00,"10,680.00","11,230.00","11,230.00","10,680.00",347.00,318.00,500.00,"1,280.00",169.39,169.39,110.74,0.00,"5,719.00","5,354.00","5,719.00","5,354.00",1.87,2.10,1.22,0.12,0.14,0.13,12.57,11.82,10.50,110.74,0.00,,,44.00,467.00,327.00,547.00,44.00,467.00,,,,,,,1.59,1.61,2.08,1.56,1.67,1.72,1.76,1.72,1.75,1.83,2.10,1.61,1.56,0.70,,,,,,-1.00,16.00,46.00,39.00,-1.00,-191.00,204.00,190.00,269.00,-191.00,,,,,,897.00,985.00,985.00,897.00,5.03,118.00,118.00,"4,220.00","3,464.00","4,102.00","3,464.00",,985.00,0.00,0.00,0.00,-8.00,-33.00,-17.00,-25.00,-8.00,"11,747.00","12,481.00",,0.00,,,,,,,,,,,,,,-8.00,952.00,-17.00,-25.00,-8.00,,,,,,"36,302.00","35,956.00",,,39.00,44.00,"5,866.00","5,915.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
Eaton Corp PLC,ETN,674.00,674.00,13.00,-52.00,-20.00,-52.00,0.00,"11,801.00","11,801.00","11,801.00","11,801.00",,,674.00,674.00,593.00,550.00,,,"7,857.00","7,857.00","7,857.00","7,857.00",1.50,1.50,2.48,0.49,0.49,0.46,33.10,31.56,33.10,,,,,32.00,-154.00,9.00,-88.00,-66.00,-154.00,,,,,,,2.08,2.08,2.04,2.02,2.06,2.07,2.13,2.04,1.93,1.89,2.04,2.08,2.02,5.71,,0.00,,,,,,,,,,,,,,"14,713.00","14,713.00","19,370.00","19,370.00","19,370.00","4,227.00","4,227.00","4,227.00","4,227.00",3.86,669.00,669.00,"9,147.00","9,147.00","8,478.00","8,478.00",0.00,"1,084.00","1,084.00","1,084.00",0.00,-4.00,"-1,015.00",-399.00,"-1,011.00",-4.00,"11,993.00","11,993.00",0.00,-87.00,-86.00,-85.00,-2.00,,,,,,572.00,-9.00,161.00,-125.00,581.00,-4.00,69.00,685.00,73.00,-4.00,-7.00,-8.00,-4.00,-6.00,-2.00,"26,580.00","26,580.00",,,609.00,609.00,275.00,275.00,,,0.00,-120.00,-119.00,-118.00,-2.00,,,,,,189.00,794.00,385.00,593.00,201.00,189.00,794.00,385.00,593.00,201.00,189.00,794.00,385.00,593.00,201.00
Diamondback Energy Inc,FANG,"1,254.00","1,254.00",,,,,,"2,110.00","2,110.00","2,110.00","2,110.00",354.00,354.00,10.00,"1,000.00",0.00,0.00,39.95,3.00,"4,811.00","4,811.00","4,811.00","4,811.00",0.44,0.44,2.14,0.32,0.32,0.40,24.24,28.54,24.24,39.95,3.00,,,52.00,15.00,129.00,180.00,-165.00,15.00,,,,,,,1.78,1.78,1.47,1.74,1.75,1.89,2.00,1.78,1.58,1.48,1.45,1.78,1.74,0.24,,,,,,,,,,,-46.00,158.00,-13.00,124.00,34.00,,,,,,116.00,116.00,116.00,116.00,67.61,,,"12,075.00","12,075.00","12,075.00","12,075.00",90.00,"9,875.00","5,500.00","6,500.00","3,375.00",-105.00,"-3,502.00",-25.00,-25.00,"-3,477.00","22,619.00","22,619.00",-29.00,-114.00,-393.00,-7.00,-29.00,,,,,,,,,,,-15.00,"6,373.00","5,475.00","6,475.00",-102.00,707.00,111.00,-86.00,-148.00,-62.00,"65,182.00","65,182.00",,,173.00,173.00,"9,826.00","9,826.00",,,-29.00,-114.00,-416.00,-7.00,-29.00,,,,,,,,,,,,,,,,,,,,
Freeport-McMoRan Inc,FCX,139.00,139.00,,,,,,"13,296.00","13,296.00","13,296.00","13,296.00",98.00,98.00,41.00,41.00,,,8.00,,"5,496.00","5,496.00","5,496.00","5,496.00",2.42,2.42,1.05,0.55,0.55,0.54,35.32,35.04,35.32,91.00,91.00,91.00,91.00,46.00,-76.00,37.00,36.00,-112.00,-76.00,,,,,,,3.12,3.12,5.95,3.15,3.28,3.44,4.14,4.39,4.31,4.68,6.17,3.12,3.15,0.69,,,,,,,0.00,,,,,,,,,0.00,0.00,428.00,428.00,428.00,"6,808.00","6,808.00","6,808.00","6,808.00",2.77,692.00,692.00,"9,599.00","9,599.00","8,907.00","8,907.00",613.00,"2,251.00","1,281.00","1,948.00",303.00,-612.00,"-2,772.00","-1,281.00","-1,699.00","-1,073.00","20,574.00","20,574.00",,-210.00,0.00,-210.00,0.00,-8.00,,-7.00,-10.00,-3.00,,,,,,1.00,-521.00,0.00,249.00,-770.00,,,,,,"41,552.00","41,552.00",0.00,,2.00,,"4,512.00","4,512.00",0.00,0.00,,-210.00,0.00,-210.00,0.00,-8.00,,-7.00,-10.00,-3.00,,,,,,,,,,,,,,,
Corning Inc,GLW,421.00,421.00,-18.00,-42.00,-27.00,-1.00,-41.00,"7,992.00","7,992.00","7,992.00","7,992.00",95.00,95.00,326.00,326.00,248.00,315.00,,,"4,919.00","4,919.00","4,919.00","4,919.00",1.62,1.62,0.90,0.72,0.72,0.70,41.78,41.08,41.78,317.00,317.00,317.00,317.00,10.00,-33.00,1.00,-51.00,18.00,-33.00,30.00,121.00,60.00,91.00,30.00,121.00,2.60,2.60,1.73,2.47,2.46,2.45,2.81,2.72,2.39,2.05,1.79,2.60,2.47,0.88,,,,,,,,,,,39.00,83.00,66.00,-91.00,174.00,"2,363.00","2,363.00","3,115.00","3,115.00","3,115.00","2,724.00","2,724.00","2,724.00","2,724.00",3.28,785.00,785.00,"7,670.00","7,670.00","6,885.00","6,885.00",200.00,153.00,938.00,153.00,0.00,-37.00,-267.00,-42.00,-716.00,-5.00,"11,746.00","11,746.00",74.00,-17.00,68.00,67.00,-29.00,,,,,,181.00,-58.00,94.00,168.00,239.00,-37.00,-114.00,-42.00,153.00,-267.00,-69.00,-17.00,-73.00,-254.00,-77.00,"19,743.00","19,743.00",369.00,369.00,"1,130.00","1,130.00",137.00,137.00,,,,-842.00,-794.00,-804.00,-38.00,,,,,,258.00,"1,089.00",520.00,814.00,275.00,258.00,"1,089.00",520.00,814.00,275.00,258.00,"1,089.00",520.00,814.00,275.00
Hess Corp,HES,369.00,369.00,,,,,,"3,173.00","3,173.00","3,173.00","3,173.00",346.00,346.00,23.00,23.00,,,,,"2,826.00","2,826.00","2,826.00","2,826.00",1.12,1.12,0.57,0.81,0.81,0.99,44.77,49.81,44.77,,,,,63.00,267.00,114.00,197.00,70.00,267.00,,,,,,,2.37,2.37,1.76,2.67,2.76,3.26,3.51,2.49,2.23,2.09,1.97,2.37,2.67,0.66,,,,,,,1.00,,1.00,0.00,,,,,,360.00,360.00,360.00,360.00,360.00,419.00,419.00,419.00,419.00,7.53,536.00,536.00,"9,091.00","9,091.00","8,555.00","8,555.00",0.00,600.00,600.00,600.00,0.00,-6.00,-324.00,-10.00,-316.00,-8.00,"11,722.00","11,722.00",,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,-6.00,276.00,590.00,284.00,-8.00,115.00,-325.00,-340.00,-310.00,-15.00,"23,378.00","23,378.00",,,579.00,579.00,784.00,784.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honeywell International Inc,HON,"5,819.00","7,088.00",44.00,-137.00,-61.00,47.00,44.00,"27,645.00","27,908.00","27,908.00","27,645.00",199.00,199.00,"5,620.00","7,088.00",0.00,0.00,,,"22,071.00","21,256.00","22,071.00","21,256.00",1.25,1.31,0.11,1.47,1.42,1.10,58.65,52.41,59.58,"3,506.00","3,506.00","3,506.00","3,506.00",-19.00,-233.00,-36.00,-46.00,-19.00,-233.00,,,,,,,4.31,4.04,2.70,3.88,3.73,3.47,3.68,3.17,3.18,3.60,2.80,4.04,3.88,6.50,-48.00,-1.00,,,-48.00,,,,,,-4.00,-56.00,-31.00,-27.00,-4.00,"21,825.00","22,021.00","28,481.00","28,558.00","28,481.00","6,611.00","6,442.00","6,442.00","6,611.00",3.78,927.00,927.00,"26,406.00","25,744.00","25,479.00","25,744.00",46.00,"10,408.00","5,710.00","10,407.00",46.00,-44.00,"-1,812.00",-605.00,"-1,381.00",-44.00,"35,116.00","34,779.00",-5.00,"-8,880.00","-4,913.00","-7,047.00",-5.00,,,,,,-113.00,-138.00,-138.00,0.00,-384.00,2.00,"8,596.00","5,105.00","9,026.00",2.00,"1,442.00","2,260.00","2,504.00","1,039.00","1,442.00","47,573.00","47,288.00",38.00,38.00,238.00,229.00,"1,787.00","1,750.00",,,-5.00,"-8,880.00","-4,913.00","-7,047.00",-5.00,,,,,,439.00,"1,536.00",742.00,"1,110.00",439.00,439.00,"1,536.00",742.00,"1,110.00",439.00,439.00,"1,536.00",742.00,"1,110.00",439.00
Hexcel Corp,HXL,0.10,0.10,1.30,-2.80,-1.20,0.10,1.30,822.50,781.50,781.50,822.50,0.10,0.10,8.90,8.90,,,,,317.50,353.50,317.50,353.50,2.59,2.21,0.12,0.51,0.46,0.41,31.44,28.95,33.93,,,,,2.70,-16.70,-3.00,-4.40,2.70,-16.70,,,,,,,1.81,1.78,1.85,1.70,1.83,1.90,1.93,2.16,2.14,1.86,1.93,1.78,1.70,1.16,,,,,,,,,,,,,,,,190.50,186.50,237.00,240.20,237.00,381.50,356.20,356.20,381.50,4.15,1.90,1.90,700.60,787.10,698.70,785.20,390.00,160.30,95.00,160.00,390.00,-4.20,-160.00,0.00,-55.10,-4.20,929.10,844.20,-158.40,0.00,0.00,0.00,0.00,,,,,,0.00,0.00,,0.00,0.00,385.80,0.30,95.10,104.90,385.80,-300.00,-103.00,0.00,-49.00,-300.00,"1,956.70","1,944.10",,,10.30,,81.20,84.10,,,-158.40,0.00,0.00,0.00,0.00,,,,,,13.80,57.10,29.80,43.60,13.80,13.80,57.10,29.80,43.60,13.80,13.80,57.10,29.80,43.60,13.80
Jacobs Solutions Inc,J,995.75,932.84,-58.18,41.64,17.63,12.22,-58.18,"4,946.96","4,895.58","4,895.58","4,946.96",119.99,114.29,875.76,818.55,160.30,139.72,,,"3,943.10","4,079.74","3,943.10","4,079.74",1.25,1.20,0.40,0.50,0.39,0.50,27.85,33.38,33.32,967.09,"1,013.08",967.09,"1,013.08",20.25,-224.94,-73.97,-116.10,20.25,-224.94,,,,,,,2.76,2.58,1.81,2.23,2.42,2.46,2.12,2.01,2.16,1.67,1.73,2.58,2.23,18.79,,,,,,,,,,,,,,,,"4,788.18","4,683.36","5,663.08","5,478.64","5,663.08",,,,,,407.83,383.97,"1,756.42","2,101.24","1,348.59","1,717.27",589.00,"4,606.70","1,716.58","2,224.58",589.00,-221.00,"-3,370.36","-1,621.39","-2,194.42",-221.00,"2,646.20","2,291.78",1.27,-12.26,-12.34,-12.34,0.08,-0.24,0.00,,,,0.00,0.00,-0.37,0.00,0.00,368.00,"1,236.34",95.19,30.15,368.00,-5.35,-861.42,-9.66,-30.78,-5.35,"6,663.89","6,863.43",,,195.41,207.98,116.66,142.97,1.27,1.27,0.00,-14.00,-14.00,-14.00,0.00,-0.24,0.00,,,,,,,,,,,,,,,,,,
Nordstrom Inc,JWN,244.00,244.00,0.00,0.00,0.00,0.00,0.00,"3,689.00","3,689.00","3,689.00","3,689.00",244.00,244.00,250.00,250.00,256.00,0.00,,,"3,088.00","3,088.00","3,088.00","3,088.00",1.19,1.19,-0.33,3.54,3.54,4.70,77.99,82.47,77.99,,,,,-5.00,-100.00,-27.00,-72.00,-28.00,-100.00,,,,,,,7.86,,9.03,7.86,9.96,11.83,15.27,31.27,9.95,9.03,8.31,7.86,9.96,3.34,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,249.00,249.00,249.00,249.00,249.00,"2,104.00","2,104.00","2,104.00","2,104.00",4.71,"1,421.00","1,421.00","4,039.00","4,039.00","2,618.00","2,618.00",0.00,0.00,0.00,0.00,0.00,-250.00,-250.00,-250.00,-250.00,0.00,"4,738.00","4,738.00",0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,-250.00,-250.00,-250.00,-250.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,277.00","5,277.00",,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,
The Kraft Heinz Co,KHC,654.00,678.00,35.00,-71.00,-18.00,-17.00,35.00,"9,458.00","7,655.00","7,655.00","9,458.00",,,654.00,678.00,384.00,382.00,,,"7,235.00","7,253.00","7,235.00","7,253.00",1.31,1.06,-2.06,0.42,0.39,0.39,28.09,28.14,29.73,,,,,51.00,"-2,857.00",-48.00,-277.00,51.00,"-2,857.00",,,,,,,1.83,1.80,2.13,1.82,1.86,1.89,1.99,1.97,2.00,1.82,2.10,1.80,1.82,3.62,0.00,-81.00,-79.00,-78.00,0.00,,,,,,-5.00,-24.00,-13.00,-18.00,-5.00,"28,673.00","28,753.00","68,772.00","68,900.00","68,772.00","3,591.00","3,376.00","3,376.00","3,591.00",4.83,,,"19,215.00","20,925.00","19,215.00","20,925.00","1,620.00",594.00,593.00,594.00,"1,620.00",-1.00,-618.00,-606.00,-607.00,-11.00,"33,434.00","31,709.00",9.00,8.00,3.00,5.00,9.00,,-140.00,-140.00,-140.00,0.00,75.00,-673.00,-673.00,,,"1,620.00",-24.00,-13.00,-13.00,"1,620.00",0.00,0.00,0.00,0.00,0.00,"80,816.00","80,632.00",,"2,380.00",,,"9,679.00","9,716.00",,,-3.00,0.00,0.00,0.00,-3.00,,-140.00,-140.00,-140.00,0.00,,,,,,,,,,,,,,,
KLA Corp,KLAC,786.33,43.47,13.58,-6.31,-5.60,-3.01,2.59,"9,945.02","10,031.14","10,031.14","9,945.02",36.39,43.47,749.94,749.98,0.00,0.00,,,"3,909.93","4,660.77","3,909.93","4,660.77",2.54,2.15,-3.75,1.51,1.79,2.06,64.17,67.37,60.15,"2,436.76","2,229.24","2,133.68","1,906.54",-81.68,-155.23,-150.66,-186.10,-35.44,-155.23,,,,,,,3.79,4.58,11.45,4.82,8.99,3.04,3.48,3.39,3.48,4.17,7.20,4.58,4.82,7.60,,,,,,,,,,,,7.17,,,,"2,015.73","1,787.53","2,684.49","2,283.10","2,684.49","3,155.78","3,034.78","3,034.78","3,155.78",1.33,153.12,162.38,"6,033.32","6,045.71","5,880.20","5,883.32",300.00,735.04,0.00,0.00,0.00,0.00,0.00,-750.00,-750.00,0.00,"7,273.64","7,404.46",0.00,-3.68,0.00,0.00,0.00,,,,-2.85,,"-1,201.00",-235.13,-110.65,595.22,360.09,0.00,735.04,-750.00,-750.00,0.00,0.00,0.00,300.00,600.00,0.00,"5,243.29","5,402.42",,,915.24,"1,023.29",486.69,405.91,,,0.00,-3.68,0.00,0.00,0.00,,,,-2.85,,323.15,"1,278.98",669.30,"1,007.35",338.04,323.15,"1,278.98",669.30,"1,007.35",338.04,323.15,"1,278.98",669.30,"1,007.35",338.04
Lam Research Corp,LRCX,504.81,754.31,22.68,-22.37,-3.34,-0.96,2.38,"13,460.32","12,883.22","12,883.22","13,460.32",3.50,3.50,501.32,754.31,,,,,"5,489.85","4,338.44","5,489.85","4,338.44",2.45,2.97,0.08,0.39,0.52,0.61,34.40,37.86,28.17,"1,417.78","1,882.34","1,417.78","1,882.34",-108.72,-198.98,-191.58,-211.57,-19.99,-198.98,,,,,,,2.10,2.20,1.75,2.29,2.74,2.64,2.81,2.54,1.90,1.74,2.01,2.20,2.29,7.43,,,,,,,,,,,-9.69,-4.84,-14.80,-19.51,-4.70,"1,626.53","1,600.00","1,765.07","1,795.25","1,765.07","4,463.28","4,217.92","4,217.92","4,463.28",1.74,12.48,12.48,"4,478.52","3,730.03","4,466.05","3,730.03",,0.00,0.00,0.00,"1,974.65",-0.93,-256.10,-1.97,-506.00,-504.04,"4,967.36","5,866.84",0.00,0.00,0.00,0.00,0.00,,,,,,37.77,0.00,0.00,0.00,0.00,-0.93,-256.10,-1.97,-506.00,-504.04,0.00,0.00,0.00,0.00,0.00,"6,507.99","5,861.51",,,,,,,,,,0.00,0.00,0.00,0.00,,,,,,495.36,"1,902.44",990.31,"1,516.21",525.90,495.36,"1,902.44",990.31,"1,516.21",525.90,495.36,"1,902.44",990.31,"1,516.21",525.90
Lululemon Athletica Inc,LULU,275.15,275.15,-10.66,-81.67,-21.36,-23.15,-58.52,"3,980.30","3,980.30","3,980.30","3,980.30",275.15,275.15,,100.00,,,,,"1,839.63","1,839.63","1,839.63","1,839.63",2.16,2.16,-0.80,0.30,0.30,0.27,23.12,21.43,23.12,308.35,308.35,308.35,308.35,0.40,57.45,2.46,2.38,14.40,57.45,0.00,2.74,0.00,1.12,1.62,2.74,1.76,,1.22,1.76,1.68,1.78,1.80,1.64,1.68,1.44,1.25,1.76,1.68,3.52,,,,,,,0.00,,,,,,,,,159.52,159.52,171.19,171.19,171.19,"1,442.08","1,442.08","1,442.08","1,442.08",3.12,"1,300.64","1,300.64","1,300.64","1,300.64",,,,,,,,,,,,,"1,439.62","1,439.62",,-154.15,0.00,-131.00,-23.15,,,,,,50.21,35.17,-0.86,14.15,15.04,,,,,,,,0.00,,,"3,622.99","3,622.99",,,17.09,17.09,98.19,98.19,,,,-154.15,0.00,-131.00,-23.15,,,,,,,,,,,,,,,,,,,,
3M Co,MMM,"2,082.00","1,345.00",7.00,-44.00,-45.00,-2.00,7.00,"15,657.00","15,884.00","15,884.00","15,657.00",163.00,176.00,"1,919.00","1,169.00",444.00,444.00,277.00,34.00,"9,451.00","11,256.00","9,451.00","11,256.00",1.66,1.41,-0.73,2.85,3.01,2.83,75.08,73.90,74.03,15.00,15.00,15.00,15.00,150.00,321.00,115.00,293.00,150.00,321.00,,,,,,,8.95,10.38,2.88,10.52,3.16,3.13,3.68,4.44,3.73,3.29,3.20,10.38,10.52,3.02,,0.00,,0.00,,,,,,,343.00,"1,564.00","1,113.00","1,694.00",343.00,"6,281.00","6,337.00","7,491.00","7,522.00","7,491.00","3,869.00","3,698.00","3,698.00","3,869.00",3.78,452.00,415.00,"11,577.00","12,722.00","11,125.00","12,307.00","1,099.00","8,367.00","8,367.00","8,367.00","1,099.00",-750.00,"-2,656.00","-2,653.00","-2,653.00",-750.00,"25,977.00","24,718.00",0.00,0.00,3.00,0.00,0.00,,,,,,"-2,079.00","1,441.00","1,441.00",-236.00,"-1,198.00",349.00,"5,711.00","5,714.00","5,714.00",349.00,0.00,-205.00,-205.00,-205.00,0.00,"24,294.00","23,984.00",,,"4,146.00","4,146.00",354.00,354.00,,,0.00,0.00,0.00,0.00,0.00,,,,,,285.00,"1,085.00",534.00,803.00,285.00,285.00,"1,085.00",534.00,803.00,285.00,285.00,"1,085.00",534.00,803.00,285.00
The Mosaic Co,MOS,936.30,936.30,-3.80,37.90,-10.00,44.50,-6.60,"4,498.30","4,498.30","4,498.30","4,498.30",43.90,43.90,892.40,892.40,148.70,175.00,3.70,0.00,"4,171.30","4,171.30","4,171.30","4,171.30",1.08,1.08,0.23,0.31,0.31,0.28,23.43,21.67,23.43,270.70,270.70,270.70,270.70,-75.30,-142.90,39.80,36.20,-179.10,-142.90,,,,,,,2.00,2.00,1.82,1.87,1.94,2.08,2.07,2.10,1.94,1.94,1.76,2.00,1.87,0.81,,,,,,,,,,,-100.30,-685.80,-368.20,-267.30,-418.50,"1,061.10","1,061.10","1,061.10","1,061.10","1,061.10","2,548.40","2,548.40","2,548.40","2,548.40",3.79,181.20,181.20,"3,513.50","3,513.50","3,332.30","3,332.30",0.00,70.30,0.00,0.00,0.00,-15.40,-67.20,-42.50,-55.20,-12.00,"7,138.00","7,138.00",0.00,0.00,0.00,0.00,0.00,,,,,,-2.40,1.70,1.70,0.00,-2.40,-15.40,3.10,-42.50,-55.20,58.30,304.20,253.20,-18.80,151.50,101.70,"18,425.70","18,425.70",,,958.30,958.30,942.80,942.80,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,
Moderna Inc,MRNA,37.00,43.00,,,,,,"6,766.00","8,099.00","8,099.00","6,766.00",37.00,43.00,,,,,,,"1,604.00","2,206.00","1,604.00","2,206.00",4.22,3.67,-5.29,0.07,0.07,0.09,6.11,8.08,6.52,153.00,125.00,153.00,125.00,0.00,828.00,0.00,0.00,0.00,,,,,,,,1.26,1.30,,1.33,1.35,1.74,2.86,1.35,1.28,,,1.30,1.33,1.14,,,,,,,,,,,-7.00,-56.00,-38.00,-47.00,-7.00,52.00,52.00,92.00,101.00,92.00,128.00,117.00,117.00,128.00,9.18,710.00,702.00,710.00,702.00,,,0.24,0.00,0.05,0.04,-0.04,-31.00,-140.00,-77.00,-96.00,-46.00,"1,034.00","1,035.00",0.00,0.00,0.00,0.00,0.00,-10.00,,,,-10.00,"3,000.00",857.00,857.00,"2,145.00","3,017.00",2.00,-10.00,1.00,4.00,2.00,,,,,,"5,938.00","6,043.00",,,81.00,81.00,,,,,0.00,0.00,0.00,0.00,0.00,-10.00,,,,-10.00,856.00,"4,543.00","2,284.00","3,421.00",856.00,856.00,"4,543.00","2,284.00","3,421.00",856.00,856.00,"4,543.00","2,284.00","3,421.00",856.00
