Micron Technology Inc,MU,431.00,504.00,-29.00,40.00,-49.00,-15.00,-20.00,"24,689.00","24,372.00","24,372.00","24,689.00",325.00,504.00,106.00,106.00,,,,,"7,877.00","9,248.00","7,877.00","9,248.00",3.13,2.64,-0.58,0.30,0.30,0.31,23.13,23.63,22.91,491.00,491.00,491.00,491.00,,,,,,,,,,,,,1.50,1.54,1.96,1.46,1.33,1.34,1.38,1.36,1.34,1.90,2.28,1.54,1.46,0.64,,,,,,,59.00,,63.00,,,,,,,"1,150.00","1,150.00","1,566.00","1,573.00","1,566.00","9,007.00","8,875.00","8,875.00","9,007.00",2.26,"2,339.00","2,909.00","13,576.00","14,450.00","11,237.00","11,541.00",0.00,999.00,"2,682.00",999.00,0.00,-84.00,"-1,897.00","-2,626.00","-1,816.00","-2,542.00","16,543.00","15,037.00",0.00,0.00,0.00,0.00,0.00,,,,,,-205.00,7.00,51.00,58.00,323.00,-84.00,-898.00,56.00,-817.00,140.00,,,,,,"48,364.00","45,044.00",,,520.00,552.00,,,,,,0.00,0.00,0.00,0.00,,,,,,888.00,"3,430.00","1,786.00","2,527.00",898.00,888.00,"3,430.00","1,786.00","2,527.00",898.00,888.00,"3,430.00","1,786.00","2,527.00",898.00
Netflix Inc,NFLX,"1,784.45","1,005.88",150.15,-416.33,-218.51,-65.06,150.15,"11,697.63","13,100.38","13,100.38","11,697.63",,376.85,"1,784.45","1,005.88",,,,,"9,718.52","10,755.40","9,718.52","10,755.40",1.20,1.22,0.15,0.58,0.56,0.69,35.80,40.72,36.83,"1,520.81","1,609.73","1,520.81","1,609.73",-163.93,-590.70,-316.46,-517.45,-163.93,-590.70,,,,,,,2.17,2.17,4.59,2.37,2.34,2.81,3.55,4.48,4.96,5.31,5.07,2.17,2.37,25.28,,,,,,,,,,,,,,,,,,"32,452.46","32,040.84","32,452.46",,"2,125.70",,"2,370.45",,,"2,147.31","13,798.35","14,011.04","13,798.35","14,011.04",,"1,794.46",0.00,"1,794.46",0.00,-800.00,-400.00,-400.00,-400.00,-800.00,"18,341.05","18,131.41",0.00,0.00,0.00,0.00,0.00,-9.17,-38.59,-16.97,-21.60,-4.63,"-1,742.25",613.94,613.94,0.00,"-1,742.25",-800.00,"1,394.46",-400.00,"1,394.46",-800.00,,,,,,"40,390.01","40,530.00",,,,,,,,,0.00,0.00,0.00,0.00,0.00,-9.17,-38.59,-16.97,-21.60,-4.63,822.82,"2,925.30","1,413.73","2,148.79",822.82,822.82,"2,925.30","1,413.73","2,148.79",822.82,822.82,"2,925.30","1,413.73","2,148.79",822.82
NVIDIA Corp,NVDA,288.00,288.00,,,,,,"80,126.00","80,126.00","80,126.00","80,126.00",288.00,288.00,"1,250.00","1,250.00",63.25,52.00,,,"18,047.00","18,047.00","18,047.00","18,047.00",4.44,4.44,-0.93,0.13,0.13,0.22,11.18,18.22,11.18,837.00,837.00,837.00,837.00,"-1,577.00","-4,477.00","-3,276.00","-3,879.00",-598.00,"-4,477.00",,,,,,,1.41,,1.71,1.41,1.53,1.86,1.66,1.70,1.42,1.42,1.50,1.41,1.53,19.57,,,,,,,,,,,,,,,,"5,188.00","5,188.00","5,995.00","5,995.00","5,995.00","10,080.00","10,080.00","10,080.00","10,080.00",4.25,"1,519.00","1,519.00","9,982.00","9,982.00","8,463.00","8,463.00",0.00,0.00,0.00,0.00,0.00,-22.00,"-1,250.00","-1,250.00","-1,250.00",0.00,"14,227.00","14,227.00",-39.00,"-1,007.00",-317.00,-465.00,-542.00,,,,,,"-16,200.00","-5,601.00","-5,285.00","-7,214.00","-10,599.00",-22.00,"-1,250.00","-1,250.00","-1,250.00",0.00,,,,,,"31,475.00","31,475.00",,,"10,979.00","10,979.00",886.00,886.00,,,-39.00,"-1,007.00",-317.00,-465.00,-542.00,,,,,,"2,720.00","12,914.00","5,810.00","9,200.00","3,714.00","2,720.00","12,914.00","5,810.00","9,200.00","3,714.00","2,720.00","12,914.00","5,810.00","9,200.00","3,714.00"
NXP Semiconductors NV,NXPI,500.00,"1,499.00",2.00,-4.00,-7.00,0.00,2.00,"8,025.00","7,305.00","7,305.00","8,025.00",,,500.00,"1,499.00",,3.00,,,"3,849.00","3,098.00","3,849.00","3,098.00",2.09,2.36,-1.34,1.10,1.13,1.18,53.00,54.07,52.31,,,,,-27.00,-272.00,-87.00,-127.00,-27.00,-272.00,27.00,136.00,79.00,108.00,27.00,136.00,2.70,2.66,2.29,2.82,3.12,3.20,2.22,2.12,2.05,1.78,2.28,2.66,2.82,3.83,,-10.00,,,,,,,,,,,,,,"9,930.00","9,942.00","10,766.00","10,719.00","10,766.00","2,350.00","2,356.00","2,356.00","2,350.00",2.45,,,"10,354.00","10,226.00","10,354.00","10,226.00",370.00,670.00,0.00,0.00,370.00,0.00,"-1,000.00","-1,000.00","-1,000.00",0.00,"11,654.00","11,756.00",0.00,0.00,0.00,0.00,0.00,-25.00,-149.00,-87.00,-113.00,-25.00,154.00,-53.00,-53.00,-20.00,-179.00,370.00,-330.00,"-1,000.00","-1,000.00",370.00,500.00,0.00,"2,000.00","2,000.00",500.00,"17,155.00","17,080.00",,,"1,251.00","1,284.00",44.00,57.00,,,0.00,0.00,0.00,0.00,0.00,-25.00,-149.00,-87.00,-113.00,-25.00,547.00,"2,347.00","1,158.00","1,735.00",547.00,547.00,"2,347.00","1,158.00","1,735.00",547.00,547.00,"2,347.00","1,158.00","1,735.00",547.00
Oracle Corp,ORCL,"10,605.00","8,167.00",85.00,-70.00,-44.00,-95.00,-51.00,"30,116.00","22,554.00","22,554.00","30,116.00",,,"10,605.00","8,167.00",663.00,671.00,,,"29,623.00","31,544.00","29,623.00","31,544.00",1.02,0.72,-0.82,5.27,8.76,80.54,89.76,98.77,84.04,"9,313.00","9,019.00","9,313.00","9,019.00",-151.00,"-2,139.00",-601.00,"-1,097.00",-496.00,"-2,139.00",624.00,"3,010.00","1,215.00","1,763.00",548.00,"3,010.00",9.65,16.20,2.28,125.24,,25.03,9.56,4.99,2.97,2.51,2.37,16.20,125.24,2.74,,,,,,,,,,,-119.00,-531.00,-236.00,-332.00,-96.00,"62,230.00","62,171.00","69,120.00","67,302.00","69,120.00",,300.00,,496.00,,,,"76,264.00","88,109.00","76,264.00","88,109.00","5,627.00",0.00,"11,837.00","19,548.00","7,711.00",-396.00,"-3,500.00","-9,700.00","-9,771.00",-71.00,"114,494.00","100,193.00",0.00,-63.00,0.00,0.00,0.00,,,,,,-431.00,-114.00,-462.00,-280.00,-394.00,"5,231.00","-3,500.00","2,137.00","9,777.00","7,640.00","-7,630.00",-167.00,-396.00,-396.00,0.00,"131,262.00","118,422.00",,,"12,273.00","11,799.00","3,692.00","2,208.00",,,0.00,-63.00,0.00,0.00,0.00,,,,,,"2,306.00","8,915.00","4,777.00","7,206.00","2,429.00","2,306.00","8,915.00","4,777.00","7,206.00","2,429.00","2,306.00","8,915.00","4,777.00","7,206.00","2,429.00"
Proto Labs Inc,PRLB,1.60,1.60,-0.12,-0.42,-0.18,0.24,-0.65,194.85,194.85,194.85,194.85,1.60,1.60,5.00,5.00,0.48,0.46,,,53.27,53.27,53.27,53.27,3.66,3.66,1.82,0.00,0.00,0.01,0.29,0.52,0.29,,,,,-2.25,-5.15,-4.14,-6.14,0.99,-5.15,,,,,,,1.11,1.11,1.10,1.11,1.15,1.12,1.16,1.15,1.14,1.12,1.09,1.11,1.11,2.04,0.00,-5.59,0.00,0.00,-5.59,,,,,,,,,,,273.99,273.99,295.41,295.41,295.41,12.31,12.31,12.31,12.31,21.39,1.92,1.92,1.92,1.92,0.16,0.00,,0.00,,,,-0.07,-0.30,-0.15,-0.22,-0.08,20.09,20.09,0.00,0.00,0.00,0.00,0.00,,,,,,-4.45,-2.07,6.98,10.42,-2.38,-0.07,-0.30,-0.15,-0.22,-0.08,,5.00,,,,548.66,548.66,,,,,13.57,13.57,,,0.00,0.00,0.00,0.00,0.00,,,,,,11.17,41.30,21.83,31.60,9.70,11.17,41.30,21.83,31.60,9.70,11.17,41.30,21.83,31.60,9.70
Prime Medicine Inc,PRME,3.61,3.61,,,,,,211.89,211.89,211.89,211.89,3.61,3.61,,,,,,,37.96,37.96,37.96,37.96,5.58,5.58,0.58,0.24,0.24,0.03,19.53,3.17,19.53,7.09,7.09,7.09,7.09,0.13,0.00,0.00,0.00,0.00,0.00,,,,,,,1.94,1.94,,1.46,1.14,,23.43,,,,,1.94,1.46,0.06,,,,,,,,,,,1.17,-0.49,-0.76,-0.54,0.06,,,,,,,,,,,37.18,37.18,37.18,37.18,,,,,,,,,,,,,106.40,106.40,,,,,,,,,,,74.75,49.77,-34.71,-25.91,24.98,,,,,,,,,,,85.62,85.62,,,,,0.00,0.13,,,,,,,,,,,,,37.77,155.29,80.85,121.19,34.10,37.77,155.29,80.85,121.19,34.10,37.77,155.29,80.85,121.19,34.10
Quanta Services Inc,PWR,156.84,166.54,2.29,-30.27,-7.00,4.27,2.29,"7,829.75","7,851.03","7,851.03","7,829.75",94.16,92.83,62.68,73.72,,,31.01,31.01,"5,985.61","6,028.51","5,985.61","6,028.51",1.31,1.30,9.99,0.61,0.59,0.61,37.13,38.04,38.06,"2,149.33","2,151.55","2,149.33","2,151.55",6.89,-8.33,-5.37,-1.85,6.89,-8.33,109.56,382.96,156.73,267.15,109.56,382.96,2.57,2.55,1.69,2.59,2.50,2.51,1.93,2.06,1.96,1.71,1.60,2.55,2.59,8.47,,,,,,,,,,,,,,,,"5,316.44","5,560.21","7,176.98","7,518.75","7,176.98",263.09,260.18,260.18,263.09,92.52,222.36,221.20,"4,322.12","4,581.21","4,099.76","4,360.01","5,488.22","21,122.93","6,914.68","1,238.74","5,488.22","-5,216.82","-21,214.99","-7,621.68",-6.38,"-5,216.82","5,676.57","5,325.66",-394.26,"-1,827.61",-450.80,"-1,797.05",-394.26,-0.38,-1.15,-1.13,-8.04,-6.91,29.24,0.00,0.00,29.24,29.24,271.40,-92.07,-707.00,"1,238.74",271.40,380.81,408.66,-15.60,-791.04,205.02,"11,304.79","10,832.86",,,,,353.27,375.22,,,-394.26,"-1,827.61",-450.80,"-1,797.05",-394.26,-0.38,-1.15,-1.13,-8.04,-6.91,,,,,,,,,,,,,,,
PayPal Holdings Inc,PYPL,999.00,418.00,94.00,-207.00,-89.00,103.00,94.00,"60,611.00","61,092.00","61,092.00","60,611.00",,,999.00,418.00,,,,,"46,622.00","48,376.00","46,622.00","48,376.00",1.30,1.26,-0.65,0.56,0.48,0.46,32.61,31.49,36.05,,,,,-6.00,231.00,29.00,8.00,-6.00,231.00,,,,,,,4.01,4.00,2.10,3.90,3.88,3.49,3.52,3.04,2.82,2.55,2.25,4.00,3.90,21.23,,,,,,,,,,,48.00,-285.00,-55.00,-226.00,48.00,"10,837.00","10,910.00","11,163.00","11,206.00","11,163.00",,,,,,,,"9,879.00","11,417.00","9,879.00","11,417.00","1,491.00","2,202.00","1,414.00","2,202.00","1,491.00",0.00,"-2,317.00",-411.00,"-1,067.00",0.00,"14,398.00","12,818.00",0.00,0.00,0.00,0.00,0.00,,,,,,666.00,-618.00,-618.00,"-1,763.00",287.00,"1,491.00",-115.00,"1,003.00","1,135.00","1,491.00",-359.00,"1,573.00","3,129.00",0.00,-359.00,"20,663.00","20,519.00",,,,,"2,925.00","2,618.00",,,,0.00,-16.00,-469.00,0.00,,,,,,731.00,"2,979.00","1,460.00","2,206.00",731.00,731.00,"2,979.00","1,460.00","2,206.00",731.00,731.00,"2,979.00","1,460.00","2,206.00",731.00
Qualcomm Inc,QCOM,"1,364.00","1,365.00",-44.00,12.00,-38.00,-4.00,6.00,"26,080.00","25,231.00","25,231.00","26,080.00",,,"1,364.00","1,365.00",635.00,0.00,,,"9,544.00","10,504.00","9,544.00","10,504.00",2.73,2.40,-8.93,0.48,0.51,0.67,33.56,40.16,32.35,297.00,232.00,297.00,232.00,247.00,"-3,064.00",-899.00,"-2,538.00","-1,146.00","-3,064.00",,,,,,,2.00,2.10,1.62,2.37,2.72,4.14,5.86,6.71,40.54,2.13,1.65,2.10,2.37,8.03,,,,,,,,,,,83.00,168.00,116.00,186.00,31.00,"10,799.00","10,948.00","12,043.00","12,131.00","12,043.00","6,196.00","6,423.00","6,423.00","6,196.00",2.66,,,"13,270.00","13,258.00","13,270.00","13,258.00",0.00,0.00,0.00,0.00,0.00,,-914.00,0.00,-914.00,0.00,"18,100.00","18,376.00",-260.00,-254.00,-341.00,-234.00,-81.00,,0.00,,,,"-2,304.00",-968.00,-162.00,"-1,130.00","-2,191.00",0.00,-914.00,0.00,-914.00,0.00,0.00,0.00,0.00,0.00,0.00,"29,292.00","29,923.00",,,"5,162.00","5,750.00",,,,,-260.00,-254.00,-341.00,-234.00,-81.00,,,,,,"2,230.00","8,893.00","4,446.00","6,591.00","2,216.00","2,230.00","8,893.00","4,446.00","6,591.00","2,216.00","2,230.00","8,893.00","4,446.00","6,591.00","2,216.00"
Rockwell Automation Inc,ROK,"1,168.10","1,137.00",-27.00,12.10,5.20,1.80,-27.00,"3,748.00","3,881.20","3,881.20","3,748.00",89.90,88.00,"1,078.20","1,049.00",151.20,151.20,,,"3,476.00","3,603.90","3,476.00","3,603.90",1.08,1.08,0.61,0.85,0.83,0.88,45.47,46.92,46.06,584.10,608.00,584.10,608.00,,-68.10,,,,-68.10,,,,,,,3.23,3.21,2.84,3.17,3.95,4.48,7.07,15.12,3.87,2.69,3.57,3.21,3.17,7.40,,,,,,,,,,,,0.10,5.90,0.90,,"3,993.30","3,915.00","5,059.60","4,942.00","5,059.60","1,234.00","1,293.10","1,293.10","1,234.00",3.76,355.60,326.00,"2,916.90","2,890.00","2,561.30","2,564.00",,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,912.00","3,953.00",0.00,-749.20,-748.70,-749.20,0.00,,,,,,-9.80,0.20,0.00,-7.90,-10.00,0.00,0.00,0.00,0.00,"1,485.60",-28.00,674.00,705.90,721.40,-28.00,"7,196.00","7,350.90",,,517.00,533.00,,,,,0.00,-749.20,-748.70,-749.20,0.00,,,,,,,,,,,,,,,,,,,,
Solventum Corp,SOLV,200.00,200.00,0.00,3.00,0.00,1.00,2.00,"3,249.00","3,249.00","3,249.00","3,249.00",,,200.00,200.00,,,,,"2,703.00","2,703.00","2,703.00","2,703.00",1.20,1.20,-0.76,2.64,2.64,,72.52,,72.52,572.00,572.00,572.00,572.00,-25.00,-155.00,-56.00,-93.00,-62.00,-155.00,,,,,,,4.89,4.89,,1.20,1.16,1.17,,,,,,4.89,1.20,5.36,,,,,,,,,,,,,,,,"6,377.00","6,377.00","8,921.00","8,921.00","8,921.00",965.00,965.00,965.00,965.00,4.02,,,"7,810.00","7,810.00","7,810.00","7,810.00","8,303.00","8,303.00","8,303.00","8,303.00",0.00,,-300.00,,-200.00,-100.00,"8,795.00","8,795.00",,0.00,,0.00,0.00,,,,,,,,,,,"8,303.00","8,003.00","8,303.00","8,103.00",-100.00,,,,,,"11,208.00","11,208.00",,,,,225.00,225.00,,,,,,,,,,,,,195.00,775.00,387.00,576.00,199.00,195.00,775.00,387.00,576.00,199.00,195.00,775.00,387.00,576.00,199.00
Teradyne Inc,TER,18.70,18.70,3.24,-2.28,5.35,6.29,-8.57,"1,816.40","1,816.40","1,816.40","1,816.40",18.70,18.70,50.12,23.53,0.00,0.00,,,624.58,624.58,624.58,624.58,2.91,2.91,-0.58,0.02,0.02,0.03,2.01,2.51,2.01,107.71,107.71,107.71,107.71,-9.67,-46.36,-16.83,-26.26,-20.10,-46.36,4.70,18.76,9.36,14.11,4.66,18.76,1.32,1.32,1.30,1.38,1.43,1.49,1.65,1.88,1.78,1.59,1.51,1.32,1.38,5.14,,57.12,57.49,57.49,-0.37,,,,,,,,,,,395.37,395.37,411.29,411.29,411.29,298.49,298.49,298.49,298.49,3.85,57.92,57.92,57.92,57.92,89.24,50.20,,185.00,185.00,185.00,0.00,0.00,-185.00,-185.00,-185.00,0.00,264.84,264.84,0.00,-441.71,-437.48,-436.71,-5.00,,,,,,16.59,-5.07,19.13,20.39,21.67,0.00,0.00,0.00,0.00,0.00,,,,,,"1,892.32","1,892.32",7.44,7.44,222.44,222.44,1.04,1.04,,,-6.97,-532.06,-524.65,-527.06,-5.00,,,,,,103.20,460.88,215.02,332.49,128.39,103.20,460.88,215.02,332.49,128.39,103.20,460.88,215.02,332.49,128.39
Tesla Inc,TSLA,"3,263.00","3,079.00",40.00,-141.00,-116.00,-8.00,40.00,"59,389.00","58,360.00","58,360.00","59,389.00",920.00,915.00,"2,343.00","2,164.00",,,,,"29,753.00","28,821.00","29,753.00","28,821.00",2.00,2.02,-3.82,0.13,0.14,0.10,12.44,9.44,11.86,"4,161.00","4,256.00","4,161.00","4,256.00",-43.00,477.00,133.00,418.00,-43.00,477.00,,,,,,,1.68,1.67,7.44,1.70,1.84,2.06,2.35,5.18,6.04,6.76,4.77,1.67,1.70,2.02,,,,,,,,,,,,,,,,244.00,248.00,"1,470.00",392.00,"1,470.00","13,706.00","12,017.00","12,017.00","13,706.00",6.26,"4,825.00","4,969.00","10,360.00","10,049.00","5,535.00","5,080.00",625.00,"5,744.00","3,895.00","4,360.00",625.00,"-1,349.00","-2,881.00","-1,428.00","-2,074.00","-1,349.00","19,940.00","19,569.00",,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"-7,445.00",-159.00,-159.00,"-3,260.00","-2,622.00",-724.00,"2,863.00","2,467.00","2,286.00",-724.00,,,,,,"65,722.00","63,710.00","3,606.00","3,748.00","6,524.00","6,687.00",82.00,82.00,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,409.00","4,540.00","2,225.00","3,264.00","1,409.00","1,409.00","4,540.00","2,225.00","3,264.00","1,409.00","1,409.00","4,540.00","2,225.00","3,264.00","1,409.00"
Taiwan Semiconductor Manufacturing Co Ltd ADR,TSM,"59,857.90","59,857.90","27,949.45","47,165.90","39,064.80","13,873.75","33,292.00","3,088,352.10","3,088,352.10","3,088,352.10","3,088,352.10",,,"59,857.90","59,857.90",,,,,"1,308,655.90","1,308,655.90","1,308,655.90","1,308,655.90",2.36,2.36,3.62,0.23,0.23,0.28,18.87,21.64,18.87,,,,,,,,,,,,,,,,,1.58,1.58,1.39,1.61,1.71,1.73,1.50,1.40,1.26,1.33,1.39,1.58,1.61,0.91,,7.10,,,,,,,,,-244.73,"1,113.00",-256.58,"1,567.37",,"6,070.90","6,070.90","26,282.50","26,282.50","26,282.50","287,868.80","287,868.80","287,868.80","287,868.80",4.71,"28,755.30","28,755.30","987,184.20","987,184.20","958,428.90","958,428.90","29,178.00","65,197.00","40,678.00","57,742.00","7,455.00","-1,287.93","-12,169.30","-2,528.69","-9,122.61","-2,386.00","1,103,837.20","1,103,837.20",,"-3,738.80",,,,"-2,042.12","-8,818.50","-5,012.49","-5,778.18",-765.70,"-54,143.10","-20,466.00","4,434.49","-14,168.01","-33,773.06","27,890.07","53,027.70","38,149.31","48,619.39","5,069.00","-26,496.57","-26,496.60","-26,496.57","-26,496.57",0.00,"3,603,412.60","3,603,412.60",,,"65,943.30","65,943.30","3,988.50","3,988.50",,,,"-3,738.80",,,,"-2,042.12","-8,875.70","-5,061.78","-5,827.48",-765.70,"46,108.94","204,181.80","94,166.64","146,950.47","57,232.00","46,108.94","204,181.80","94,166.64","146,950.47","57,232.00","46,108.94","204,181.80","94,166.64","146,950.47","57,232.00"
Uber Technologies Inc,UBER,"1,325.00","1,325.00",-94.00,-267.00,-150.00,-88.00,-179.00,"12,245.00","12,245.00","12,245.00","12,245.00",175.00,175.00,"1,150.00","1,150.00",,,,,"11,476.00","11,476.00","11,476.00","11,476.00",1.07,1.07,-0.15,0.45,0.45,0.98,31.25,49.46,31.25,76.00,121.00,76.00,121.00,-16.00,"-6,027.00",-23.00,101.00,"-6,128.00","-6,027.00",190.00,711.00,363.00,542.00,169.00,711.00,2.38,2.38,,3.44,4.37,2.68,2.71,2.24,,,,2.38,3.44,13.69,,0.00,,,,,,,,,-885.00,"1,441.00",-635.00,"1,054.00",387.00,"8,066.00","8,066.00","9,191.00","9,191.00","9,191.00",,,,,,"1,454.00","1,454.00","9,801.00","9,801.00","8,347.00","8,347.00",0.00,"3,972.00",0.00,"3,972.00",0.00,-48.00,"-4,158.00",-90.00,"-2,108.00","-2,050.00","17,292.00","17,292.00",9.00,17.00,17.00,17.00,0.00,,0.00,,,,"-2,850.00","1,416.00",-173.00,"-1,698.00","-4,266.00",-48.00,-186.00,-90.00,"1,864.00","-2,050.00",,0.00,,,,"38,999.00","38,999.00",,,"6,171.00","6,171.00",9.00,9.00,144.00,144.00,0.00,0.00,0.00,0.00,0.00,,0.00,,,,790.00,"3,109.00","1,550.00","2,324.00",785.00,790.00,"3,109.00","1,550.00","2,324.00",785.00,790.00,"3,109.00","1,550.00","2,324.00",785.00
Union Pacific Corp,UNP,"1,771.00","2,531.00",,,,,,"4,539.00","4,021.00","4,021.00","4,539.00",346.00,304.00,"1,425.00","2,227.00",277.00,218.00,,,"6,222.00","5,254.00","6,222.00","5,254.00",0.73,0.77,-0.73,1.96,1.82,2.19,64.50,68.66,66.17,,,,,-7.00,28.00,43.00,77.00,-7.00,28.00,,,,,,,4.27,4.01,2.64,4.54,5.38,4.49,3.68,3.40,2.90,2.33,2.80,4.01,4.54,0.41,,,,,,,,,,,,,,,,,,791.00,779.00,791.00,747.00,769.00,769.00,747.00,17.47,925.00,758.00,"30,692.00","31,373.00","29,767.00","30,615.00","1,996.00",800.00,800.00,800.00,"1,996.00",-370.00,"-2,226.00","-1,807.00","-2,220.00",-370.00,"46,231.00","45,571.00",,,,,,,,,,,0.00,0.00,46.00,46.00,0.00,"1,626.00","-1,426.00","-1,007.00","-1,420.00","1,626.00",0.00,-205.00,297.00,-203.00,0.00,"63,953.00","63,694.00",,,,,"13,151.00","13,144.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
Veeco Instruments Inc,VECO,30.25,30.25,-0.04,0.01,-0.04,0.09,-0.08,764.53,764.53,764.53,764.53,3.76,3.76,26.50,26.50,7.98,6.50,0.12,0.12,192.28,192.28,192.28,192.28,3.98,3.98,0.86,0.37,0.37,0.46,26.93,31.31,26.93,64.99,64.99,64.99,64.99,-0.84,-8.73,-0.07,1.89,-10.61,-8.73,1.89,6.98,3.72,5.40,1.58,6.98,1.62,1.62,1.25,1.83,1.95,2.05,2.20,2.18,2.06,1.65,1.28,1.62,1.83,5.07,,,,,,,,,,,,,,,,214.96,214.96,223.80,223.80,223.80,246.74,246.74,246.74,246.74,1.71,34.32,34.32,284.02,284.02,249.70,249.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,288.53,288.53,0.00,0.00,0.00,0.00,0.00,,,,,,-48.47,-40.54,24.68,17.69,-7.93,0.00,0.00,0.00,0.00,0.00,,0.00,,,,487.05,487.05,,,120.19,120.19,0.69,0.69,,,0.00,0.00,0.00,0.00,0.00,,,,,,29.64,124.51,61.34,93.55,30.95,29.64,124.51,61.34,93.55,30.95,29.64,124.51,61.34,93.55,30.95
VF Corp,VFC,"1,574.10",763.31,-8.34,-22.07,14.30,-28.33,-42.64,"5,021.48","4,226.95","4,226.95","5,021.48",309.44,309.44,"1,264.66",763.31,154.29,154.29,6.18,6.18,"3,226.91","3,456.98","3,226.91","3,456.98",1.56,1.22,2.36,2.97,3.53,2.36,77.94,70.28,74.80,77.89,77.89,67.12,67.12,,-395.10,-7.24,-15.01,-7.78,-395.10,,,,,,,6.28,,,7.00,4.81,3.78,4.50,3.32,2.41,2.80,,7.00,4.81,4.68,,,,,,,,,,,,,,,,"1,460.41",634.36,"4,389.86","2,341.10","4,389.86","1,794.52","1,766.37","1,766.37","1,794.52",2.47,"1,156.86","1,103.59","5,859.14","4,988.16","4,702.28","3,884.56",0.00,0.00,0.00,0.00,0.00,-0.28,-908.20,-0.55,"-1,000.83","-1,000.28","5,647.08","6,497.62",0.00,0.00,0.00,"1,485.95",0.00,-16.11,-65.17,-25.73,-29.20,-3.48,0.00,0.00,0.00,0.00,0.00,-0.28,-908.20,-0.55,"-1,000.83","-1,000.28",-0.23,255.15,199.26,-251.13,-450.39,"5,532.74","7,386.02",48.37,48.37,389.78,389.78,10.08,10.08,,,0.00,0.00,0.00,0.00,0.00,-16.11,-65.17,-25.73,-29.20,-3.48,,,,,,,,,,,,,,,
Exxon Mobil Corp,XOM,"4,955.00","4,955.00",-324.00,-676.00,-318.00,-57.00,-619.00,"91,990.00","91,990.00","91,990.00","91,990.00",,,"4,955.00","4,955.00",,,,,"70,307.00","70,307.00","70,307.00","70,307.00",1.31,1.31,0.14,0.14,0.14,0.18,12.23,15.47,12.23,,,,,,-865.00,,,,-865.00,,,,,,,1.72,1.72,1.97,1.84,1.89,2.01,2.12,1.89,1.81,1.86,1.97,1.72,1.84,1.33,,,,,,,,,,,,,,,,,,"8,676.00","8,798.00",,"23,524.00","23,524.00","23,524.00","23,524.00",10.79,"3,951.00","3,951.00","36,755.00","36,755.00","32,804.00","32,804.00",108.00,899.00,217.00,426.00,473.00,0.00,"-1,150.00","-1,142.00","-1,142.00",-8.00,"112,562.00","112,562.00",86.00,754.00,754.00,754.00,0.00,,,,,,"-3,299.00","-2,261.00",-421.00,-744.00,"-1,038.00",108.00,-251.00,-925.00,-716.00,465.00,"-1,111.00","-4,761.00","-2,777.00","-3,840.00",-921.00,"361,485.00","361,485.00",,,,,"39,042.00","39,042.00",,,,,,,,,,,,,,,,,,,,,,,,,,,